Year,Name,Location,Dates,Draw- singles,Draw- doubles,Surface,Prize money,Winner- singles,Winner- doubles,Winner- team
2020,ATP Cup,"Brisbane/Perth/Sydney, Australia",2020.01.03,24,24,Outdoor Hard,"$15,000,000",,,Team: Serbia
2020,Doha,"Doha, Qatar",2020.01.06,28,16,Outdoor Hard,"$1,465,260",SGL: Andrey Rublev,DBL: Rohan Bopanna Wesley Koolhof,
2020,Adelaide,"Adelaide, Australia",2020.01.12,28,16,Outdoor Hard,"$610,010",SGL: Andrey Rublev,DBL: Maximo Gonzalez Fabrice Martin,
2020,Auckland,"Auckland, New Zealand",2020.01.13,28,16,Outdoor Hard,"$610,010",SGL: Ugo Humbert,DBL: Luke Bambridge Ben McLachlan,
2020,Australian Open,"Melbourne, Australia",2020.01.20,128,64,Outdoor Hard,"A$32,505,000",SGL: Novak Djokovic,DBL: Rajeev Ram Joe Salisbury,
2020,Cordoba,"Cordoba, Argentina",2020.02.03,28,16,Outdoor Clay,"$610,010",SGL: Cristian Garin,DBL: Marcelo Demoliner Matwe Middelkoop,
2020,Pune,"Pune, India",2020.02.03,28,16,Outdoor Hard,"$610,010",SGL: Jiri Vesely,DBL: Andre Goransson Christopher Rungkat,
2020,Montpellier,"Montpellier, France",2020.02.03,28,16,Indoor Hard,"€606,350",SGL: Gael Monfils,DBL: Nikola Cacic Mate Pavic,
2020,Rotterdam,"Rotterdam, Netherlands",2020.02.10,32,16,Indoor Hard,"€2,155,295",SGL: Gael Monfils,DBL: Pierre-Hugues Herbert Nicolas Mahut,
2020,New York,"New York, United States",2020.02.10,28,16,Indoor Hard,"$804,180",SGL: Kyle Edmund,DBL: Dominic Inglot Aisam-Ul-Haq Qureshi,
2020,Buenos Aires,"Buenos Aires, Argentina",2020.02.10,28,16,Outdoor Clay,"$696,280",SGL: Casper Ruud,DBL: Marcel Granollers Horacio Zeballos,
2020,Rio de Janeiro,"Rio de Janeiro, Brazil",2020.02.17,32,16,Outdoor Clay,"$1,915,485",SGL: Cristian Garin,DBL: Marcel Granollers Horacio Zeballos,
2020,Marseille,"Marseille, France",2020.02.17,28,16,Indoor Hard,"€769,670",SGL: Stefanos Tsitsipas,DBL: Nicolas Mahut Vasek Pospisil,
2020,Delray Beach,"Delray Beach, United States",2020.02.17,32,16,Outdoor Hard,"$673,655",SGL: Reilly Opelka,DBL: Bob Bryan Mike Bryan,
2020,Dubai,"Dubai, United Arab Emirates",2020.02.24,32,16,Outdoor Hard,"$2,950,420",SGL: Novak Djokovic,DBL: John Peers Michael Venus,
2020,Acapulco,"Acapulco, Mexico",2020.02.24,32,16,Outdoor Hard,"$2,000,845",SGL: Rafael Nadal,DBL: Lukasz Kubot Marcelo Melo,
2020,Santiago,"Santiago, Chile",2020.02.24,28,16,Outdoor Clay,"$674,730",SGL: Thiago Seyboth Wild,DBL: Roberto Carballes Baena Alejandro Davidovich Fokina,
2020,ATP Masters 1000 Indian Wells,"Indian Wells, United States",2020.03.12,96,32,Outdoor Hard,"$9,735,685",,,
2020,ATP Masters 1000 Miami,"Miami, United States",2020.03.25,96,32,Outdoor Hard,"$9,735,685",,,
2020,Houston,"Houston, United States",2020.04.06,28,16,Outdoor Clay,"$674,730",,,
2020,Marrakech,"Marrakech, Morocco",2020.04.06,32,16,Outdoor Clay,"€606,350",,,
2020,ATP Masters 1000 Monte Carlo,"Monte Carlo, Monaco",2020.04.12,56,28,Outdoor Clay,"€5,961,830",,,
2020,Barcelona,"Barcelona, Spain",2020.04.20,48,16,Outdoor Clay,"€2,803,265",,,
2020,Budapest,"Budapest, Hungary",2020.04.20,28,16,Outdoor Clay,"€606,350",,,
2020,Munich,"Munich, Germany",2020.04.27,28,16,Outdoor Clay,"€606,350",,,
2020,Estoril,"Estoril, Portugal",2020.04.27,28,16,Outdoor Clay,"€606,350",,,
2020,Geneva,"Geneva, Switzerland",2020.05.17,28,16,Outdoor Clay,"€606,350",,,
2020,Lyon,"Lyon, France",2020.05.17,28,16,Outdoor Clay,"€606,350",,,
2020,Stuttgart,"Stuttgart, Germany",2020.06.08,28,16,Outdoor Grass,"€780,570",,,
2020,'s-Hertogenbosch,"'s-Hertogenbosch, Netherlands",2020.06.08,28,16,Outdoor Grass,"€735,790",,,
2020,London / Queen's Club,"London, Great Britain",2020.06.15,32,16,Outdoor Grass,"€2,275,960",,,
2020,Halle,"Halle, Germany",2020.06.15,32,16,Outdoor Grass,"€2,275,960",,,
2020,Mallorca,"Mallorca, Spain",2020.06.21,28,16,Outdoor Grass,"$963,655",,,
2020,Eastbourne,"Eastbourne, Great Britain",2020.06.22,28,16,Outdoor Grass,"€771,680",,,
2020,Wimbledon,"London, Great Britain",2020.06.29,128,64,Outdoor Grass,,,,
2020,Newport,"Newport, United States",2020.07.13,28,16,Outdoor Grass,"$674,730",,,
2020,Bastad,"Bastad, Sweden",2020.07.13,28,16,Outdoor Clay,"€606,350",,,
2020,Los Cabos,"Los Cabos, Mexico",2020.07.20,28,16,Outdoor Hard,"$933,625",,,
2020,Umag,"Umag, Croatia",2020.07.20,28,16,Outdoor Clay,"€606,350",,,
